// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.18s and exited with 0
// ***** Done, took 00:00:08 (8.79 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [341.6417 us; 351.0839 us] (CI 99.9%), Margin = 4.7211 us (1.36% of Mean)
Skewness = 0.18, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[337.781 us ; 354.946 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 131.8850 ms, StdErr = 0.7100 ms (0.54%); N = 28, StdDev = 3.7572 ms
Min = 125.7949 ms, Q1 = 129.2909 ms, Median = 130.7534 ms, Q3 = 135.2957 ms, Max = 138.7753 ms
IQR = 6.0049 ms, LowerFence = 120.2836 ms, UpperFence = 144.3030 ms
ConfidenceInterval = [129.2652 ms; 134.5047 ms] (CI 99.9%), Margin = 2.6198 ms (1.99% of Mean)
Skewness = 0.25, Kurtosis = 1.78, MValue = 2.71
-------------------- Histogram --------------------
[125.502 ms ; 128.553 ms) | @@@@@@
[128.553 ms ; 134.031 ms) | @@@@@@@@@@@@@
[134.031 ms ; 139.325 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|             Method |         Mean |       Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|------------:|------------:|------:|------:|------:|----------:|
|  ListTupleContains |  69,706.4 us | 1,379.41 us | 1,290.30 us |     - |     - |     - |    1120 B |
| ListStructContains |  61,580.0 us | 1,163.71 us |   971.75 us |     - |     - |     - |         - |
|   MapContainsTuple |     346.4 us |     4.72 us |     4.42 us |     - |     - |     - |       1 B |
|  MapContainsStruct | 131,885.0 us | 2,619.76 us | 3,757.17 us |     - |     - |     - |  240000 B |

// * Hints *
Outliers
  ListOfTuplesContainsBenchmark.ListStructContains: Default -> 2 outliers were removed (69.36 ms, 74.13 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:13 (73.07 sec), executed benchmarks: 4

Global total time: 00:01:21 (81.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
