// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 4.49s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 5 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VIAOUD(IterationCount=5)

IQR = 28.2882 us, LowerFence = 343.7661 us, UpperFence = 456.9187 us
ConfidenceInterval = [343.7238 us; 457.5079 us] (CI 99.9%), Margin = 56.8920 us (14.20% of Mean)
Skewness = 0.13, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[377.423 us ; 393.759 us) | @@
[393.759 us ; 412.732 us) | @@
[412.732 us ; 427.899 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: Job-YDSQLG(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.7767 us, StdErr = 1.3863 us (1.26%); N = 5, StdDev = 3.0999 us
Min = 106.4969 us, Q1 = 107.0361 us, Median = 108.6971 us, Q3 = 113.0571 us, Max = 113.3294 us
IQR = 6.0209 us, LowerFence = 98.0047 us, UpperFence = 122.0885 us
ConfidenceInterval = [97.8399 us; 121.7135 us] (CI 99.9%), Margin = 11.9368 us (10.87% of Mean)
Skewness = 0.17, Kurtosis = 0.83, MValue = 3.33
-------------------- Histogram --------------------
[106.011 us ; 109.183 us) | @@@
[109.183 us ; 111.471 us) | 
[111.471 us ; 114.916 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YDSQLG(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 70.4228 ms, StdErr = 1.0299 ms (1.46%); N = 5, StdDev = 2.3030 ms
Min = 69.0221 ms, Q1 = 69.0737 ms, Median = 69.5619 ms, Q3 = 72.2025 ms, Max = 74.4930 ms
IQR = 3.1288 ms, LowerFence = 64.3804 ms, UpperFence = 76.8957 ms
ConfidenceInterval = [61.5549 ms; 79.2908 ms] (CI 99.9%), Margin = 8.8679 ms (12.59% of Mean)
Skewness = 1.01, Kurtosis = 2, MValue = 2.5
-------------------- Histogram --------------------
[68.289 ms ; 70.645 ms) | @@@@
[70.645 ms ; 73.315 ms) | 
[73.315 ms ; 75.671 ms) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-YDSQLG : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|               Method |        Mean |       Error |      StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |------------:|------------:|------------:|---------:|------:|------:|----------:|
|    ListTupleContains |    110.6 us |     9.94 us |     2.58 us |        - |     - |     - |         - |
|   ListStructContains |    400.6 us |    56.89 us |    14.77 us | 152.8320 |     - |     - |  480000 B |
| ListStructEqContains |    109.8 us |    11.94 us |     3.10 us |        - |     - |     - |         - |
|     MapContainsTuple | 70,422.8 us | 8,867.91 us | 2,302.97 us |        - |     - |     - |         - |
|  MapContainsStructEq |          NA |          NA |          NA |        - |     - |     - |         - |

Benchmarks with issues:
  ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.74 sec), executed benchmarks: 5

Global total time: 00:00:59 (59.85 sec), executed benchmarks: 5
// * Artifacts cleanup *
